101,200,0,stop,stop,1,0,0,0,1,4,,,
102,200,0,cello02,cello02,1,0,0,0,1,1,,,
103,200,0,cello03,cello03,1,0,0,0,,20,192.168.1.178,20,100
104,200,0,cello04,cello04,1,0,0,0,1,5,,,
105,200,0,cello05,cello05,1,0,0,0,2,11,192.168.1.178,20,100
106,200,0,cello06,cello06,1,0,0,0,3,4,,,
107,200,0,cello07,cello07,1,0,0,0,3,4,,,
108,200,0,cello08,cello08,1,0,0,0,1,4,,,
109,200,0,cello09,cello09,1,0,0,0,1,4,,,
110,200,0,cello10,cello10,1,0,0,0,1,3,,,
111,200,0,cello11,cello11,1,0,0,0,1,4,,,
112,200,0,cello12,cello12,1,0,0,0,1,4,,,
113,200,0,cello13,cello13,1,0,0,0,1,4,,,
114,200,0,cello14,cello14,1,0,0,0,1,4,,,
115,200,0,cello15,cello15,1,0,0,0,1,4,,,
116,200,0,cello16,cello16,1,0,0,0,,4,,,
117,200,0,cello17,cello17,1,0,0,0,1,4,,,
118,200,0,cello18,cello18,1,0,0,0,1,4,,,
119,200,0,cello19,cello19,1,0,0,0,,4,,,
120,200,0,cello20,cello20,1,0,0,0,,4,,,
121,200,0,cello21,cello21,1,0,0,0,,4,,,
,,,,,,,,,,,,,
201,200,0,duos01,duos01,2,0,0,0,1,4,,,
202,200,0,duos02,duos02,2,0,0,0,2,8,192.168.1.178,20,100
203,200,0,duos03,duos03,2,0,0,0,2,4,192.168.1.29,20,100
204,200,0,duos04,duos04,2,0,0,0,1,4,,,
205,200,0,duos05,duos05,2,0,0,0,2,4,192.168.1.178,20,100
206,200,0,duos06,duos06,2,0,0,0,1,4,,,
207,200,0,duos07,duos07,2,0,0,0,2,4,,,
208,200,0,duos08,duos08,2,0,0,0,1,4,,,
209,200,0,duos09,duos09,2,0,0,0,1,4,,,
210,200,0,duos10,duos10,2,0,0,0,1,4,,,
211,200,0,duos11,duos11,2,0,0,0,1,4,,,
212,200,0,duos12,duos12,2,0,0,0,1,4,,,
213,200,0,duos13,duos13,2,0,0,0,1,4,,,
214,200,0,duos14,duos14,2,0,0,0,1,4,,,
215,200,0,duos15,duos15,2,0,0,0,1,4,,,
216,200,0,duos16,duos16,2,0,0,0,1,4,,,
217,200,0,duos17,duos17,2,0,0,0,1,4,,,
218,200,0,duos18,duos18,2,0,0,0,1,4,,,
219,200,0,duos19,duos19,2,0,0,0,1,4,,,
220,200,0,duos20,duos20,2,0,0,0,1,4,,,
221,200,0,duos21,duos21,2,0,0,0,1,4,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
301,200,0,flute01,,1,0,0,0,1,1,192.168.1.178,1,100
302,200,0,flute02,,1,0,0,0,2,5,192.168.1.178,1,100
